Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
SRS014477	SRS014477	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS014477.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS014477.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS063215	SRS063215	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS063215.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS063215.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS019129	SRS019129	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS019129.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS019129.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS019120	SRS019120	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS019120.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS019120.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS014468	SRS014468	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS014468.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS014468.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS015055	SRS015055	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS015055.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS015055.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS013950	SRS013950	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS013950.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS013950.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS014692	SRS014692	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS014692.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS014692.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS015064	SRS015064	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS015064.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS015064.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS019029	SRS019029	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS019029.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS019029.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS014107	SRS014107	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS014107.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS014107.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS013942	SRS013942	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS013942.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS013942.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS014691	SRS014691	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS014691.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS014691.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS021960	SRS021960	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS021960.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS021960.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS045313	SRS045313	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS045313.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS045313.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS047265	SRS047265	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS047265.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS047265.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS051378	SRS051378	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS051378.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS051378.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS015755	SRS015755	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS015755.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS015755.denovo_duplicates_marked.trimmed.2.fastq	NA
SRS015378	SRS015378	1	2	PE	Human	double	none	/home/bartholdybp/data/databases/refseq/source/SRS015378.denovo_duplicates_marked.trimmed.1.fastq	/home/bartholdybp/data/databases/refseq/source/SRS015378.denovo_duplicates_marked.trimmed.2.fastq	NA
