SRS ID	Body Site	Reads file location	Reads MD5	Reads File Size	Assembly file location	Assembly MD5	Assembly File Size
SRS014477	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS014477.tar.bz2	70224e789b976a5c8666b8638608d11e	782338546	/data/HMASM/PGAs/subgingival_plaque/SRS014477.scaffolds.fa.bz2	5a5fa89c2b81f19f423124d6d0fd80ae	11749940
SRS063215	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS063215.tar.bz2	957c4c8e33a39057d51985fd0807a41f	1740933476	/data/HMASM/PGAs/subgingival_plaque/SRS063215.scaffolds.fa.bz2	1912dadb38894a75ef3a8a232e84d46e	20759064
SRS019129	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS019129.tar.bz2	6cae06249b1888e3ec3d12d29d731aa0	1184759385	/data/HMASM/PGAs/subgingival_plaque/SRS019129.scaffolds.fa.bz2	c668c7c63a6858adc93cc14a79dd090f	19140631
SRS019120	saliva	/data/Illumina/saliva/SRS019120.tar.bz2	c884c9135361f2ae41db336df63f5e09	567445993	/data/HMASM/PGAs/saliva/SRS019120.scaffolds.fa.bz2	7ef63ca7c4109a0b9da2e929ac6fbb63	6702897
SRS014468	saliva	/data/Illumina/saliva/SRS014468.tar.bz2	322e815c760b4c8b55e85b555ebe799a	174865669	/data/HMASM/PGAs/saliva/SRS014468.scaffolds.fa.bz2	7119b2fc56804818167c102c87f00cbd	909834
SRS015055	saliva	/data/Illumina/saliva/SRS015055.tar.bz2	2841467ebbbff274c20d7caa931faaa2	597489127	/data/HMASM/PGAs/saliva/SRS015055.scaffolds.fa.bz2	341cef4fa4572aac9e0da1c8682d5b23	5757231
SRS013950	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS013950.tar.bz2	9f66ffc4fbd1abb0e9ec82be6e97855d	1907044343	/data/HMASM/PGAs/subgingival_plaque/SRS013950.scaffolds.fa.bz2	ad9eb69b2d5b7173dc6a367da84ae2b5	24955636
SRS014692	saliva	/data/Illumina/saliva/SRS014692.tar.bz2	9dbffa1ea3a6713dbf0040fd6fe3ad89	918863743	/data/HMASM/PGAs/saliva/SRS014692.scaffolds.fa.bz2	746daca76d88caf39079de5473749e05	12421645
SRS015064	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS015064.tar.bz2	1cf8bd7f3cd906ab1c9ee3f0246bf734	1675708890	/data/HMASM/PGAs/subgingival_plaque/SRS015064.scaffolds.fa.bz2	19c2f1dba3785545b1d2b27d250dbf13	14127622
SRS019029	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS019029.tar.bz2	e598c79ed8a7f60c2166e382fd017470	2010009104	/data/HMASM/PGAs/subgingival_plaque/SRS019029.scaffolds.fa.bz2	c2715134da6ac01ef5b63851bca703de	27818106
SRS014107	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS014107.tar.bz2	4ded38a52bb60045b39636af2d64e00a	711858347	/data/HMASM/PGAs/subgingival_plaque/SRS014107.scaffolds.fa.bz2	19acea7d11b289f0e75273b28442a79f	10010015
SRS013942	saliva	/data/Illumina/saliva/SRS013942.tar.bz2	11cb282fd2bd3235963a0ec404385aee	562432852	/data/HMASM/PGAs/saliva/SRS013942.scaffolds.fa.bz2	c367e610eff5f5bbd143049b34a6b59f	5543874
SRS014691	subgingival_plaque	/data/Illumina/subgingival_plaque/SRS014691.tar.bz2	a619496d6099e0d13d546417be6ce083	1875764168	/data/HMASM/PGAs/subgingival_plaque/SRS014691.scaffolds.fa.bz2	9bcfbc8d6044f65bd4728ae740f657a5	26326446
SRS021960	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS021960.tar.bz2	93b1c4f7390565147b343865077bd80e	1870703799	/data/HMASM/PGAs/supragingival_plaque/SRS021960.scaffolds.fa.bz2	cc765254b6321aeb14f93ab02c57d5fd	17738246
SRS045313	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS045313.tar.bz2	e510f933fda8e09d540a9bf8bef0354f	1238455168	/data/HMASM/PGAs/supragingival_plaque/SRS045313.scaffolds.fa.bz2	6055767381f5fb7e6b0c7c8d0ca72e60	9635019
SRS047265	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS047265.tar.bz2	70c93af4ba3abdff8c77807fa5c76111	985502690	/data/HMASM/PGAs/supragingival_plaque/SRS047265.scaffolds.fa.bz2	fdcf3def0733a450929e62a9dec64635	9955294
SRS051378	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS051378.tar.bz2	224190c5bf259e569219bfebbba86539	1559654089	/data/HMASM/PGAs/supragingival_plaque/SRS051378.scaffolds.fa.bz2	70607caac07d4d2ce3c0dc49f24ee1a7	16646733
SRS015755	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS015755.tar.bz2	1ddaac0ce2d0103368bcef3821eeb95f	1427058883	/data/HMASM/PGAs/supragingival_plaque/SRS015755.scaffolds.fa.bz2	c57f47ac435d856dd6fc7a2e0b1ef5c3	16526068
SRS015378	supragingival_plaque	/data/Illumina/supragingival_plaque/SRS015378.tar.bz2	2997e84f30a80fa02b3c7c1a86cf82d0	1791342187	/data/HMASM/PGAs/supragingival_plaque/SRS015378.scaffolds.fa.bz2	8037294b7c7e0e0db63b4b8be64dfff3	10044668
