species	PC1	PC2
Gemella sanguinis	-0.18009648022923513	0.06456756603478897
Rothia dentocariosa	-0.15396841650903997	0.035739113503100176
Neisseria sp. oral taxon 014	-0.15012646528999388	-0.00659613536692296
Neisseria meningitidis	-0.13939684009034492	-0.0017356374566014955
Neisseria mucosa	-0.1378230452178816	-0.02645627658351516
Neisseria flavescens	-0.13737945182756653	0.019576385301843833
Neisseria elongata	-0.1329549951765497	-0.02130211868331688
Streptococcus sp. oral taxon 064	-0.12891846475224247	0.07284887511609367
Cardiobacterium hominis	-0.12526551822102933	-0.024649214604484704
Neisseria lactamica	-0.11940610227984708	-0.005609310986981199
Aggregatibacter aphrophilus	-0.11647675739586238	-0.008769072889368065
Kingella denitrificans	-0.11321081439419532	-0.028079380386820802
Enterococcus faecalis	0.10917385719762376	0.05653606362052561
Neisseria subflava	-0.10774677202473747	-0.02746116761396021
Streptococcus sp. oral taxon 431	-0.10001477901145278	0.012782417742783941
Abiotrophia defectiva	-0.09790113576651559	-0.038814205203909095
Selenomonas sp. oral taxon 136	0.09726607909019104	-0.11286376647755789
Parascardovia denticolens	0.096692355214023	-0.03942164498380833
Rothia aeria	-0.09612800925336766	-0.05457139485758313
Corynebacterium matruchotii	-0.09429426117540803	-0.03574690041626794
Selenomonas sp. oral taxon 478	0.09378781465518558	-0.12619069911993014
Ndongobacter massiliensis	0.09348371870651406	-0.025333228955019257
Gemella haemolysans	-0.09347804671344416	-0.04868341453931372
Treponema phagedenis	0.09269846130314449	-0.007628364900481691
Leptotrichia wadei	-0.09235996082972894	0.029441342724305472
Rothia mucilaginosa	-0.09170196962557682	-0.040471810372926
Capnocytophaga gingivalis	-0.0888245824660751	-0.040360662141756584
Neisseria polysaccharea	-0.08633740903493563	-0.0283198278303768
[Haemophilus] ducreyi	0.08581005961420943	-0.025048410747059064
Selenomonas ruminantium	0.08506814149906217	0.0017977166463818597
Eubacterium limosum	0.0846139119797476	-0.023536362254014783
Neisseria bacilliformis	-0.08438523595641716	-0.025123124415802067
Gardnerella vaginalis	0.08400637489453744	-0.02128659260017442
Aggregatibacter sp. 2125159857	-0.08205441085545591	-0.014756541235617938
Eggerthella lenta	0.0812621883701502	0.041695432334282904
Neisseria sp. KEM232	-0.08122532177371491	-0.03124459014561372
Streptococcus infantis	-0.0794964718698745	0.011831291304423997
Streptococcus australis	-0.07870094369791752	0.015071618258664241
Bifidobacterium breve	0.07863021748361594	-0.050544482742132385
Neisseria sicca	-0.07849480718455533	-0.03313270694321225
Neisseria chenwenguii	-0.07707447645834674	-0.02628342269279661
Bifidobacterium dentium	0.07680745458060799	-0.03582830746697724
Fusobacterium periodonticum	-0.0767359341325962	0.062111803790724084
Desulfovibrio fairfieldensis	0.07636170690362154	-0.020423768354751983
Bifidobacterium longum	0.07518704962707978	-0.048674829251804434
Neisseria sp. ZJ785	-0.07476002610190649	-0.02310560774217478
Streptococcus mitis	-0.07475076226620678	0.013433118773275248
Lachnoclostridium sp. YL32	0.07469740294236248	-0.048242725480859415
Neisseria brasiliensis	-0.07468393001892291	-0.022842669876977542
Blattabacterium cuenoti	0.07410516456215605	-0.0154911474602663
Selenomonas sputigena	0.07386726224613265	-0.10880129066443639
Clostridium sp. JN-9	0.07356263766259691	-0.01880646770580618
Desulfomicrobium orale	0.073521567787163275	-0.022249953656842167
Neisseria animalis	-0.07331860034637247	-0.023738510424028362
Streptococcus parasanguinis	-0.07293252602656372	0.03389858118267169
Anaerocolumna cellulosilytica	0.07255300118671183	-0.012363488239647124
Haemophilus sp. oral taxon 036	-0.07250315582198186	-0.010238335457728493
Akkermansia muciniphila	0.07250145034940081	-0.021487178817410888
Kingella oralis	-0.07196099602893283	-0.04606870854505048
Selenomonas sp. oral taxon 126	0.07174462331198876	-0.09097877332164962
Streptococcus oralis	-0.07171457095835992	0.03027984528602447
