#SampleID	Env	SourceSink	Project	Study	study_doi
LIB030.A0117	library control	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN001.A0101	saliva	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN002.A0101	saliva	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN003.A0101	saliva	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN014.A0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN014.C0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.B0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.D0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.E0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.F0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.G0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.H0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.A0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.B0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.D0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.E0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.F0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN017.G0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN018.C0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN018.H0101	medium	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN005.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN006.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN008.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN009.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN012.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN013.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN015.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN016.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
SYN018.I0101	model_calculus	sink	PRJEB61886	this_study	https://doi.org/10.1101/2023.05.23.541904 
