#SampleID	Env	SourceSink	Project	download_link
LIB030.A0117	library control	sink	this_study	NA
SYN001.A0101	saliva	sink	this_study	NA
SYN002.A0101	saliva	sink	this_study	NA
SYN003.A0101	saliva	sink	this_study	NA
SYN014.A0101	medium	sink	this_study	NA
SYN014.C0101	medium	sink	this_study	NA
SYN015.B0101	medium	sink	this_study	NA
SYN015.D0101	medium	sink	this_study	NA
SYN015.E0101	medium	sink	this_study	NA
SYN015.F0101	medium	sink	this_study	NA
SYN015.G0101	medium	sink	this_study	NA
SYN015.H0101	medium	sink	this_study	NA
SYN017.A0101	medium	sink	this_study	NA
SYN017.B0101	medium	sink	this_study	NA
SYN017.D0101	medium	sink	this_study	NA
SYN017.E0101	medium	sink	this_study	NA
SYN017.F0101	medium	sink	this_study	NA
SYN017.G0101	medium	sink	this_study	NA
SYN018.C0101	medium	sink	this_study	NA
SYN018.H0101	medium	sink	this_study	NA
SYN005.I0101	byoc_calculus	sink	this_study	NA
SYN006.I0101	byoc_calculus	sink	this_study	NA
SYN008.I0101	byoc_calculus	sink	this_study	NA
SYN009.I0101	byoc_calculus	sink	this_study	NA
SYN012.I0101	byoc_calculus	sink	this_study	NA
SYN013.I0101	byoc_calculus	sink	this_study	NA
SYN015.I0101	byoc_calculus	sink	this_study	NA
SYN016.I0101	byoc_calculus	sink	this_study	NA
SYN018.I0101	byoc_calculus	sink	this_study	NA
SYN019.I0101	byoc_calculus	sink	this_study	NA
SYN021.I0101	byoc_calculus	sink	this_study	NA
SYN022.I0101	byoc_calculus	sink	this_study	NA
SYN023.I0101	byoc_calculus	sink	this_study	NA
SYN025.I0101	byoc_calculus	sink	this_study	NA
SYN026.I0101	byoc_calculus	sink	this_study	NA
SYN028.I0101	byoc_calculus	sink	this_study	NA
SRS014477	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS014477.tar.bz2
SRS063215	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS063215.tar.bz2
SRS019129	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS019129.tar.bz2
SRS019120	saliva	source	HMP	http://downloads.hmpdacc.org/data/Illumina/saliva/SRS019120.tar.bz2
SRS014468	saliva	source	HMP	http://downloads.hmpdacc.org/data/Illumina/saliva/SRS014468.tar.bz2
SRS015055	saliva	source	HMP	http://downloads.hmpdacc.org/data/Illumina/saliva/SRS015055.tar.bz2
SRS013950	subgingival_plaque	source	HMP	http://downloads.hmpdacc.org/data/Illumina/subgingival_plaque/SRS013950.tar.bz2
