species	PC1	PC2	PC3
Corynebacterium matruchotii	0.11293145485112319	0.02233760954529977	-0.04062790938557215
Rothia aeria	0.11011824382317184	0.014959846045664265	0.0022021558555247287
Neisseria elongata	0.10884977587254702	0.019681652766607608	-0.014287086597288138
Rothia dentocariosa	0.10671542792639485	0.024033912137422023	-0.0025847272212121343
Capnocytophaga gingivalis	0.1046435740412154	0.03896441607127968	-0.02624974283413554
Capnocytophaga sputigena	0.10225470229435878	0.04280939404376198	-0.027079094192666856
Capnocytophaga leadbetteri	0.10221366353853856	0.024065623144232384	-0.014132582113662345
Lautropia mirabilis	0.10206177515632187	0.018043681349936756	-0.04294752659442812
Capnocytophaga sp. FDAARGOS_737	0.10178896264259402	0.025290342959967915	-0.017145992593104623
Neisseria mucosa	0.10091460372746128	0.01995051710065099	0.008437112130457551
Neisseria sicca	0.09971584989310367	-0.0024538711863316878	0.04389497677154799
Eikenella corrodens	0.09825164507949817	0.020923009502959913	4.469228820299081e-4
Cardiobacterium hominis	0.09729395086430516	0.01800267530666018	-0.03406287018584966
Neisseria sp. oral taxon 014	0.09524844030625372	5.464253360212412e-4	0.001562744730011327
Aggregatibacter aphrophilus	0.09423246387645444	0.031109803345896598	-0.003100427961580184
Aggregatibacter sp. 2125159857	0.09350976811794946	0.020569590085693628	0.0023828139353537095
Actinomyces oris	0.09292437581334147	0.03521213878034923	0.008332828159632969
Kingella oralis	0.09208354968808535	0.014584219180440386	-0.016569250287680984
Actinomyces naeslundii	0.09172303136448011	0.02522715956676742	-0.0035503324861922802
Actinomyces sp. oral taxon 171	0.09125585651044464	0.030501998186652248	0.004613355966616104
Actinomyces viscosus	0.09060054201521045	0.0139336301331185	-0.003088952492855106
Capnocytophaga sp. oral taxon 902	0.08992291102849133	0.01711184310535365	-0.00870681321826933
Neisseria meningitidis	0.08931671667821003	0.006899539002216762	0.004855381146745257
Aggregatibacter segnis	0.08759857577220637	0.025547140478343236	0.0024367275906124917
Kingella denitrificans	0.08713431672390681	8.193229220482998e-4	-0.009386937995535746
Capnocytophaga sp. oral taxon 323	0.08655272457246906	0.01502708689791996	-0.00888328738257142
Pseudopropionibacterium propionicum	0.08616455261311357	0.0289751844328149	-0.04250883349554812
